,fx,fy,fz,rx,ry,rz,svm
0,-0.09375,-1.03125,-0.26953125,-29.11376953125,4.57763671875,-1.28173828125,1.0700059437809504
1,-0.08984375,-1.01171875,-0.25390625,-27.2216796875,3.41796875,-2.197265625,1.0469551625092106
2,-0.08203125,-0.98828125,-0.25390625,-24.71923828125,2.74658203125,-3.47900390625,1.0236685688577076
3,-0.05859375,-0.98046875,-0.2734375,-22.216796875,2.74658203125,-4.8828125,1.0195686655011889
4,-0.05859375,-0.96875,-0.25390625,-19.71435546875,3.173828125,-6.4697265625,1.0031840179289764
5,-0.03125,-0.9609375,-0.265625,-17.2119140625,4.08935546875,-8.23974609375,0.997463824923616
6,-0.01171875,-0.9453125,-0.26953125,-14.58740234375,5.2490234375,-10.07080078125,0.9830565327001164
7,0.00390625,-0.921875,-0.24609375,-11.8408203125,6.65283203125,-11.71875,0.9541650319536579
8,0.01171875,-0.921875,-0.23046875,-9.21630859375,8.1787109375,-13.00048828125,0.9503192565938696
9,0.0234375,-0.92578125,-0.23828125,-6.65283203125,9.6435546875,-14.0380859375,0.9562417023741304
10,0.03515625,-0.91015625,-0.2421875,-4.69970703125,10.92529296875,-14.83154296875,0.9424834993167652
11,0.04296875,-0.90234375,-0.21875,-3.2958984375,12.14599609375,-15.31982421875,0.9294741089135431
12,0.046875,-0.890625,-0.21484375,-2.38037109375,13.18359375,-15.56396484375,0.917370150573945
13,0.04296875,-0.8828125,-0.22265625,-1.953125,13.671875,-15.56396484375,0.9114713540736621
14,0.046875,-0.875,-0.2109375,-1.89208984375,14.16015625,-15.31982421875,0.9012862445035151
15,0.046875,-0.8671875,-0.203125,-2.13623046875,14.2822265625,-14.95361328125,0.891891916885813
16,0.02734375,-0.85546875,-0.1953125,-2.62451171875,14.404296875,-14.6484375,0.8779074185509967
17,0.01953125,-0.86328125,-0.1875,-3.23486328125,14.2822265625,-14.22119140625,0.8836244883026528
18,0.01171875,-0.84765625,-0.1953125,-4.0283203125,14.2822265625,-13.73291015625,0.869945641935101
19,0.0,-0.84765625,-0.19140625,-5.37109375,14.2822265625,-13.3056640625,0.8689979693319916
20,0.0,-0.82421875,-0.1640625,-6.8359375,14.22119140625,-12.6953125,0.8403886313830122
21,-0.0078125,-0.828125,-0.19140625,-8.544921875,14.404296875,-12.0849609375,0.8499931783963401
22,0.00390625,-0.7890625,-0.1796875,-10.07080078125,14.2822265625,-11.71875,0.8092728126852913
23,-0.00390625,-0.8359375,-0.15625,-11.29150390625,14.0380859375,-11.41357421875,0.8504239091155142
24,0.0,-0.81640625,-0.1796875,-12.20703125,13.48876953125,-11.53564453125,0.8359466267025141
25,0.0,-0.8203125,-0.15625,-12.8173828125,12.6953125,-11.5966796875,0.835060872126248
26,0.0,-0.82421875,-0.15625,-12.939453125,11.65771484375,-12.14599609375,0.8388984505597579
27,0.0,-0.81640625,-0.15234375,-13.18359375,10.7421875,-12.75634765625,0.8304985148711134
28,0.0234375,-0.8125,-0.13671875,-13.3056640625,9.94873046875,-13.48876953125,0.8242557752347341
29,0.02734375,-0.8125,-0.13671875,-13.48876953125,9.1552734375,-14.5263671875,0.824376095763108
30,0.03515625,-0.83203125,-0.140625,-13.97705078125,8.36181640625,-15.68603515625,0.8445634100028399
31,0.0546875,-0.83984375,-0.140625,-14.34326171875,7.38525390625,-16.7236328125,0.8532898907729497
32,0.05859375,-0.85546875,-0.1484375,-14.6484375,6.28662109375,-17.63916015625,0.870226235626044
33,0.07421875,-0.88671875,-0.12890625,-14.83154296875,5.126953125,-18.310546875,0.899108105703751
34,0.0703125,-0.8984375,-0.125,-14.892578125,4.150390625,-18.6767578125,0.9098125021467335
35,0.0703125,-0.90625,-0.140625,-15.19775390625,3.11279296875,-18.6767578125,0.9197870953548163
36,0.06640625,-0.92578125,-0.14453125,-15.68603515625,2.13623046875,-18.6767578125,0.9393455142370072
37,0.0546875,-0.9296875,-0.125,-16.54052734375,1.0986328125,-18.24951171875,0.9396459813741024
38,0.046875,-0.9453125,-0.1328125,-17.51708984375,0.06103515625,-17.7001953125,0.9557469060569853
39,0.03515625,-0.9296875,-0.13671875,-17.9443359375,-0.1220703125,-16.2353515625,0.9403439935320878
40,0.0234375,-0.93359375,-0.16015625,-18.1884765625,0.0,-14.58740234375,0.9475213089210052
41,0.015625,-0.91015625,-0.1484375,-18.73779296875,0.0,-13.0615234375,0.9223135212308841
42,0.01171875,-0.921875,-0.16015625,-19.22607421875,0.1220703125,-11.71875,0.935756842956879
43,0.0,-0.91015625,-0.1640625,-19.6533203125,0.18310546875,-10.31494140625,0.9248247960129056
44,0.0078125,-0.90234375,-0.14453125,-19.8974609375,-0.06103515625,-9.1552734375,0.9138788544150013
45,-0.01171875,-0.90234375,-0.15234375,-19.83642578125,-0.79345703125,-7.9345703125,0.9151886092110673
46,-0.0390625,-0.8984375,-0.13671875,-19.4091796875,-1.77001953125,-7.01904296875,0.9096196111089858
47,-0.0390625,-0.8984375,-0.1484375,-18.61572265625,-3.0517578125,-6.28662109375,0.9114546130876457
48,-0.08203125,-0.89453125,-0.140625,-17.51708984375,-4.33349609375,-5.55419921875,0.9092253152151699
49,-0.0703125,-0.89453125,-0.1328125,-16.6015625,-5.615234375,-5.0048828125,0.907066240711814
50,-0.06640625,-0.88671875,-0.13671875,-15.80810546875,-6.591796875,-4.638671875,0.899651014695247
51,-0.07421875,-0.8828125,-0.140625,-15.5029296875,-7.26318359375,-4.638671875,0.8970182404125417
52,-0.06640625,-0.88671875,-0.1328125,-15.56396484375,-7.87353515625,-4.69970703125,0.8990656771320297
53,-0.04296875,-0.890625,-0.12109375,-15.93017578125,-7.99560546875,-5.31005859375,0.8998460426043029
54,-0.02734375,-0.90625,-0.13671875,-15.93017578125,-7.75146484375,-6.04248046875,0.9169126238446197
55,0.0,-0.921875,-0.12109375,-15.68603515625,-7.50732421875,-7.32421875,0.9297941771779723
56,0.01171875,-0.93359375,-0.12890625,-15.5029296875,-7.14111328125,-8.48388671875,0.9425239733978588
57,0.015625,-0.93359375,-0.1328125,-15.380859375,-6.9580078125,-9.58251953125,0.9431227867145998
58,0.00390625,-0.9453125,-0.125,-15.44189453125,-7.080078125,-10.6201171875,0.9535491499892979
59,0.01953125,-0.9453125,-0.12109375,-15.19775390625,-7.50732421875,-11.29150390625,0.9532370579619085
60,0.03125,-0.94921875,-0.12890625,-15.31982421875,-8.23974609375,-11.53564453125,0.958441244490566
61,0.015625,-0.9453125,-0.125,-15.625,-9.21630859375,-11.5966796875,0.9536691581891752
62,0.0078125,-0.9609375,-0.140625,-15.93017578125,-10.25390625,-11.41357421875,0.971204048945174
63,0.01953125,-0.96484375,-0.12890625,-16.29638671875,-11.3525390625,-10.986328125,0.9736127325223759
64,0.01171875,-0.953125,-0.125,-16.66259765625,-12.0849609375,-10.43701171875,0.9613582031306346
65,0.0078125,-0.94921875,-0.12109375,-17.08984375,-12.51220703125,-9.94873046875,0.9569435546555894
66,0.0078125,-0.9453125,-0.1171875,-17.39501953125,-12.6953125,-9.1552734375,0.9525805309624746
67,0.015625,-0.94921875,-0.125,-17.51708984375,-12.63427734375,-8.23974609375,0.9575413181563303
68,0.00390625,-0.94140625,-0.1171875,-18.06640625,-12.51220703125,-7.26318359375,0.948680081209875
69,0.0078125,-0.94140625,-0.109375,-18.6767578125,-12.5732421875,-6.16455078125,0.9477708865123008
70,0.00390625,-0.94921875,-0.109375,-19.34814453125,-12.8173828125,-5.2490234375,0.9555073964996948
71,0.015625,-0.95703125,-0.1015625,-20.01953125,-13.48876953125,-4.39453125,0.9625320231077055
72,0.01171875,-0.953125,-0.109375,-20.93505859375,-14.2822265625,-3.7841796875,0.9594516586840436
73,0.02734375,-0.9609375,-0.0859375,-21.728515625,-14.95361328125,-3.0517578125,0.9651599937194675
74,0.03125,-0.984375,-0.078125,-22.4609375,-15.44189453125,-2.5634765625,0.9879646849710773
75,0.05078125,-1.0,-0.07421875,-22.88818359375,-15.68603515625,-2.197265625,1.0040354367267745
76,0.07421875,-1.0078125,-0.0625,-23.01025390625,-15.625,-1.953125,1.012472571484192
77,0.0859375,-1.03125,-0.05078125,-22.8271484375,-14.6484375,-1.708984375,1.0360697620130666
78,0.08984375,-1.04296875,-0.05859375,-22.4609375,-13.0615234375,-1.0986328125,1.048469809021551
79,0.11328125,-1.02734375,-0.0625,-22.0947265625,-10.986328125,-0.3662109375,1.0354583875103938
80,0.1328125,-1.03125,-0.0703125,-21.97265625,-8.7890625,0.42724609375,1.0421418187139886
81,0.1328125,-1.01171875,-0.078125,-22.15576171875,-6.591796875,1.0986328125,1.0233853159405857
82,0.140625,-0.9921875,-0.0859375,-22.705078125,-4.5166015625,1.8310546875,1.0057816262427446
83,0.14453125,-0.96875,-0.09765625,-23.49853515625,-2.62451171875,2.197265625,0.9843284959253313
84,0.140625,-0.9609375,-0.08984375,-24.2919921875,-0.732421875,2.25830078125,0.9753195214622296
85,0.1640625,-0.96875,-0.078125,-24.90234375,1.15966796875,2.25830078125,0.9856452617606651
86,0.13671875,-0.96484375,-0.0625,-25.146484375,2.86865234375,2.13623046875,0.97648437187475
87,0.12109375,-0.95703125,-0.046875,-24.96337890625,4.69970703125,1.77001953125,0.9658000700924726
88,0.1015625,-0.96875,-0.0234375,-24.35302734375,6.53076171875,1.3427734375,0.9743412237571086
89,0.078125,-0.9609375,-0.03125,-23.74267578125,7.99560546875,0.8544921875,0.964614408471722
90,0.05078125,-0.953125,-0.03125,-23.3154296875,9.8876953125,0.3662109375,0.9549882530568439
91,0.03515625,-0.95703125,-0.06640625,-23.49853515625,12.02392578125,0.0,0.9599763358696336
92,0.0234375,-0.96484375,-0.0703125,-23.74267578125,14.5263671875,0.06103515625,0.9676862228928148
