,fx,fy,fz,svm,rx,ry,rz
0,-0.6796875,-0.30859375,0.84765625,1.1294805524485028,18.310546875,51.6357421875,-4.7607421875
1,-0.67578125,-0.2265625,0.8828125,1.1346227454154365,25.634765625,50.6591796875,-4.21142578125
2,-0.66796875,-0.13671875,0.8515625,1.0908863180846917,32.958984375,49.98779296875,-3.96728515625
3,-0.69140625,-0.07421875,0.79296875,1.0546802661788963,37.353515625,48.76708984375,-4.150390625
4,-0.734375,-0.0234375,0.765625,1.061149187275875,39.12353515625,46.630859375,-4.33349609375
5,-0.75,-0.00390625,0.70703125,1.0307319958483996,39.00146484375,44.49462890625,-4.82177734375
6,-0.74609375,0.0,0.671875,1.0040278379676844,37.9638671875,43.212890625,-5.92041015625
7,-0.71875,0.00390625,0.609375,0.9423134891924568,35.82763671875,43.27392578125,-7.75146484375
8,-0.71875,0.01171875,0.625,0.9525565031018173,32.2265625,44.12841796875,-10.07080078125
9,-0.7109375,-0.01171875,0.58984375,0.9238425771861107,27.9541015625,44.86083984375,-12.6953125
10,-0.703125,-0.015625,0.59375,0.9204172796889463,22.8271484375,45.59326171875,-15.2587890625
11,-0.70703125,-0.0625,0.55859375,0.9032310977903856,18.1884765625,45.7763671875,-17.822265625
12,-0.7109375,-0.12109375,0.55078125,0.907444659770983,13.61083984375,45.2880859375,-19.83642578125
13,-0.68359375,-0.14453125,0.5234375,0.8730272124463676,10.43701171875,43.9453125,-21.17919921875
14,-0.66796875,-0.15625,0.51171875,0.8558343254264373,8.11767578125,42.1142578125,-21.8505859375
15,-0.625,-0.12890625,0.48046875,0.7988066355605873,6.2255859375,39.97802734375,-21.6064453125
16,-0.62890625,-0.15234375,0.46875,0.7990358264515585,3.84521484375,37.53662109375,-20.8740234375
17,-0.64453125,-0.16015625,0.4375,0.7952841043555599,2.38037109375,34.72900390625,-19.8974609375
18,-0.68359375,-0.109375,0.4296875,0.8147973081204383,1.8310546875,31.6162109375,-19.1650390625
19,-0.70703125,-0.08203125,0.39453125,0.813804166664,0.54931640625,28.6865234375,-18.49365234375
20,-0.83984375,-0.05859375,0.3984375,0.9314092512743123,-2.74658203125,25.7568359375,-17.76123046875
21,-0.88671875,-0.0703125,0.3671875,0.9623100588760686,-7.01904296875,23.3154296875,-17.02880859375
22,-0.890625,-0.10546875,0.39453125,0.9797915365413834,-12.39013671875,21.66748046875,-17.39501953125
23,-0.921875,-0.12890625,0.43359375,1.0268757845782153,-17.822265625,20.6298828125,-18.1884765625
24,-0.89453125,-0.21875,0.4921875,1.0441677331170565,-21.1181640625,19.59228515625,-19.1650390625
25,-0.859375,-0.26171875,0.55859375,1.057851157897757,-20.751953125,18.37158203125,-20.44677734375
26,-0.74609375,-0.30078125,0.6171875,1.013925862327653,-17.27294921875,17.39501953125,-21.54541015625
27,-0.6640625,-0.30078125,0.65625,0.9808732980144849,-12.26806640625,16.9677734375,-21.54541015625
28,-0.62890625,-0.3125,0.69921875,0.9910026143460092,-7.87353515625,16.78466796875,-20.01953125
29,-0.671875,-0.328125,0.734375,1.0480403961083753,-4.0283203125,16.11328125,-16.845703125
30,-0.72265625,-0.35546875,0.76171875,1.1085150165839828,0.06103515625,14.5263671875,-12.20703125
31,-0.7734375,-0.3984375,0.765625,1.1589390184291406,4.45556640625,12.39013671875,-6.9580078125
32,-0.77734375,-0.41796875,0.796875,1.1891051035403157,8.36181640625,10.19287109375,-2.01416015625
33,-0.76953125,-0.41796875,0.79296875,1.1813871758148078,11.16943359375,8.36181640625,2.25830078125
34,-0.7578125,-0.421875,0.7578125,1.151754351386397,13.3056640625,7.4462890625,5.7373046875
35,-0.7734375,-0.40234375,0.72265625,1.1323948583574437,14.892578125,7.38525390625,8.1787109375
36,-0.80859375,-0.3515625,0.671875,1.108528781570561,15.869140625,7.62939453125,10.19287109375
37,-0.83203125,-0.33203125,0.6328125,1.0968009902025868,16.17431640625,7.568359375,11.41357421875
38,-0.83984375,-0.30859375,0.6171875,1.0869627579219883,15.869140625,6.9580078125,12.26806640625
39,-0.84375,-0.28515625,0.62890625,1.0902986841701336,15.380859375,5.79833984375,12.6953125
40,-0.828125,-0.25390625,0.609375,1.0590549041664754,15.13671875,4.33349609375,12.51220703125
41,-0.8203125,-0.21875,0.59765625,1.038247154255822,14.6484375,3.11279296875,12.26806640625
42,-0.77734375,-0.21484375,0.60546875,1.008470896855575,13.85498046875,2.3193359375,11.8408203125
43,-0.73828125,-0.203125,0.61328125,0.9810366258851527,12.75634765625,2.13623046875,11.53564453125
44,-0.73046875,-0.1953125,0.63671875,0.988505100636499,11.41357421875,2.3193359375,11.16943359375
45,-0.69140625,-0.21875,0.6640625,0.9832970908862247,10.009765625,2.5634765625,10.7421875
46,-0.67578125,-0.22265625,0.671875,0.9786072343594364,8.60595703125,2.99072265625,10.07080078125
47,-0.65625,-0.2265625,0.66015625,0.9580192604119776,7.14111328125,3.23486328125,9.3994140625
48,-0.640625,-0.2421875,0.65234375,0.9458369542079187,6.04248046875,3.5400390625,8.544921875
49,-0.625,-0.234375,0.6640625,0.9415602182182773,5.18798828125,3.72314453125,7.87353515625
50,-0.61328125,-0.23046875,0.640625,0.9163133344839662,4.638671875,3.84521484375,7.2021484375
51,-0.625,-0.23046875,0.64453125,0.9269095840226947,4.33349609375,3.7841796875,6.40869140625
52,-0.63671875,-0.2421875,0.60546875,0.911404388284572,3.90625,3.60107421875,5.55419921875
53,-0.60546875,-0.25,0.6171875,0.9000071207400597,3.0517578125,3.173828125,4.39453125
54,-0.6015625,-0.25,0.58984375,0.8788020771597621,2.3193359375,2.50244140625,3.11279296875
55,-0.58984375,-0.25,0.61328125,0.8868650072111454,1.77001953125,1.8310546875,1.8310546875
56,-0.58203125,-0.25390625,0.60546875,0.8773945332586632,1.5869140625,0.8544921875,0.6103515625
57,-0.59765625,-0.24609375,0.6171875,0.8936864870352326,1.77001953125,0.0,-0.30517578125
58,-0.578125,-0.23828125,0.60546875,0.8704015607483279,2.44140625,-0.8544921875,-0.8544921875
59,-0.58984375,-0.24609375,0.609375,0.8830717263213249,3.47900390625,-1.40380859375,-1.15966796875
60,-0.57421875,-0.22265625,0.63671875,0.8858406996278663,4.638671875,-2.01416015625,-1.3427734375
61,-0.5625,-0.2265625,0.625,0.8708397191253107,5.4931640625,-2.3193359375,-1.52587890625
62,-0.546875,-0.21875,0.62890625,0.8616535843446962,6.04248046875,-2.38037109375,-1.89208984375
63,-0.5625,-0.23046875,0.6484375,0.8888156648781639,6.28662109375,-2.13623046875,-2.13623046875
64,-0.60546875,-0.19921875,0.63671875,0.9009391123598128,6.40869140625,-1.64794921875,-2.5634765625
65,-0.609375,-0.20703125,0.64453125,0.9108349802945235,6.34765625,-1.15966796875,-3.11279296875
66,-0.63671875,-0.203125,0.66015625,0.9394023667420819,6.40869140625,-0.54931640625,-3.662109375
67,-0.64453125,-0.1875,0.63671875,0.9251959515843793,6.8359375,0.06103515625,-4.08935546875
68,-0.66015625,-0.1875,0.65625,0.9495401976293908,7.32421875,0.54931640625,-4.33349609375
69,-0.66796875,-0.17578125,0.66015625,0.9554515022973105,7.99560546875,0.79345703125,-4.21142578125
70,-0.67578125,-0.16796875,0.68359375,0.9758043932403602,8.48388671875,0.67138671875,-4.08935546875
71,-0.69140625,-0.16015625,0.68359375,0.9853897919058161,8.9111328125,0.48828125,-3.7841796875
72,-0.6875,-0.15625,0.703125,0.9957183728971761,9.21630859375,0.06103515625,-3.47900390625
73,-0.71875,-0.15234375,0.72265625,1.0305543344861177,9.33837890625,-0.48828125,-2.9296875
74,-0.71875,-0.12890625,0.72265625,1.0273511763039573,9.27734375,-0.732421875,-2.44140625
75,-0.73828125,-0.13671875,0.7265625,1.0448178248428646,9.033203125,-1.03759765625,-2.13623046875
76,-0.734375,-0.14453125,0.72265625,1.040397990441939,8.544921875,-1.0986328125,-1.89208984375
77,-0.73828125,-0.13671875,0.7265625,1.0448178248428646,7.87353515625,-0.9765625,-1.64794921875
78,-0.73828125,-0.13671875,0.73046875,1.0475379780369243,7.080078125,-0.91552734375,-1.52587890625
