,fx,fy,fz,svm,rx,ry,rz
0,-0.66015625,-0.265625,0.6796875,0.9840416722351307,5.37109375,46.0205078125,-17.822265625
1,-0.71484375,-0.21875,0.62890625,0.9769218088993228,8.4228515625,44.921875,-16.845703125
2,-0.6640625,-0.203125,0.58984375,0.9111281023793045,11.90185546875,43.0908203125,-14.5263671875
3,-0.625,-0.2109375,0.5859375,0.8822938188678985,15.625,40.83251953125,-12.51220703125
4,-0.65625,-0.1953125,0.54296875,0.8738570241365646,18.9208984375,38.4521484375,-12.5732421875
5,-0.64453125,-0.171875,0.546875,0.8625739466715665,20.20263671875,35.15625,-11.962890625
6,-0.63671875,-0.20703125,0.57421875,0.8820430136505177,21.1181640625,32.16552734375,-11.23046875
7,-0.6640625,-0.203125,0.55859375,0.8912158812938157,22.03369140625,29.23583984375,-11.3525390625
8,-0.66796875,-0.1640625,0.59765625,0.9112034613887696,23.37646484375,26.3671875,-10.68115234375
9,-0.671875,-0.19140625,0.62109375,0.9347779492762572,24.23095703125,22.76611328125,-9.521484375
10,-0.66796875,-0.1796875,0.671875,0.9643058976579022,23.98681640625,19.04296875,-10.31494140625
11,-0.66796875,-0.18359375,0.66796875,0.9623259151618996,23.37646484375,15.80810546875,-11.5966796875
12,-0.69921875,-0.1875,0.6953125,1.0037542443286667,21.728515625,13.7939453125,-13.3056640625
13,-0.671875,-0.2265625,0.66015625,0.9687893767198897,20.08056640625,13.427734375,-14.70947265625
14,-0.6640625,-0.23046875,0.64453125,0.9536851581414985,18.61572265625,15.68603515625,-17.76123046875
15,-0.67578125,-0.21875,0.65234375,0.9644087455615616,18.24951171875,19.04296875,-22.3388671875
16,-0.65234375,-0.2734375,0.609375,0.933626437712275,19.71435546875,21.91162109375,-26.123046875
17,-0.59765625,-0.2421875,0.625,0.8980382944620527,18.61572265625,23.8037109375,-24.90234375
18,-0.59375,-0.2734375,0.59375,0.883089005370495,18.24951171875,24.59716796875,-24.0478515625
19,-0.55859375,-0.2734375,0.58984375,0.8571526663082691,17.08984375,25.32958984375,-23.5595703125
20,-0.54296875,-0.25390625,0.60546875,0.8519834825230989,14.83154296875,25.93994140625,-22.0947265625
21,-0.55078125,-0.23828125,0.56640625,0.8251993574235182,12.02392578125,25.2685546875,-19.775390625
22,-0.546875,-0.25,0.5390625,0.8075646379895853,9.46044921875,23.13232421875,-17.08984375
23,-0.48828125,-0.22265625,0.515625,0.7442200785994859,7.01904296875,20.1416015625,-16.11328125
24,-0.47265625,-0.2109375,0.54296875,0.7501424018457262,4.45556640625,17.27294921875,-15.7470703125
25,-0.49609375,-0.203125,0.53125,0.7547154012699505,3.23486328125,14.404296875,-15.80810546875
26,-0.49609375,-0.19140625,0.53515625,0.7544120712463365,3.35693359375,12.39013671875,-15.625
27,-0.5234375,-0.20703125,0.546875,0.7848063586056196,3.35693359375,10.986328125,-16.41845703125
28,-0.48828125,-0.1796875,0.5546875,0.760515877161064,2.3193359375,10.43701171875,-17.9443359375
29,-0.51953125,-0.1640625,0.5703125,0.7887240146521864,1.40380859375,10.55908203125,-19.287109375
30,-0.55078125,-0.1953125,0.55859375,0.8084144577794703,0.91552734375,9.6435546875,-18.98193359375
31,-0.5625,-0.19921875,0.5703125,0.8254397058585276,0.0,8.4228515625,-19.71435546875
32,-0.5625,-0.23828125,0.59765625,0.8546210840282522,-0.79345703125,7.38525390625,-20.263671875
33,-0.5390625,-0.265625,0.59765625,0.8475482362056524,-1.52587890625,6.8359375,-21.78955078125
34,-0.51953125,-0.28515625,0.58984375,0.8361473889540573,-2.3193359375,7.26318359375,-23.25439453125
35,-0.51171875,-0.29296875,0.59375,0.8367949749359905,-2.99072265625,8.11767578125,-24.35302734375
36,-0.46875,-0.30078125,0.6171875,0.8313340682347936,-4.2724609375,9.70458984375,-25.45166015625
37,-0.4765625,-0.3125,0.640625,0.857419650481169,-4.21142578125,11.53564453125,-25.87890625
38,-0.51171875,-0.3203125,0.60546875,0.8550137916924937,-3.60107421875,12.6953125,-27.16064453125
39,-0.54296875,-0.33984375,0.58984375,0.8707608668886582,-2.8076171875,13.36669921875,-29.23583984375
40,-0.52734375,-0.3203125,0.59765625,0.8590020497556307,-1.8310546875,13.671875,-29.96826171875
41,-0.52734375,-0.328125,0.58203125,0.8511861266877092,-0.79345703125,13.671875,-30.45654296875
42,-0.53125,-0.33203125,0.60546875,0.8712426302145259,0.30517578125,13.36669921875,-30.8837890625
43,-0.5078125,-0.3125,0.62890625,0.8666330575539526,2.13623046875,12.8173828125,-31.18896484375
44,-0.515625,-0.30859375,0.609375,0.8558254108105593,4.21142578125,12.20703125,-31.18896484375
45,-0.5078125,-0.28125,0.5859375,0.8248017043886973,5.55419921875,11.16943359375,-32.470703125
46,-0.53515625,-0.2890625,0.58984375,0.8472691368357371,5.67626953125,10.43701171875,-33.50830078125
47,-0.5234375,-0.2734375,0.6171875,0.854210332979384,5.18798828125,8.97216796875,-33.75244140625
48,-0.47265625,-0.234375,0.62890625,0.8208889343742702,4.7607421875,7.01904296875,-34.1796875
49,-0.52734375,-0.24609375,0.63671875,0.862591636323172,4.2724609375,4.8828125,-34.0576171875
50,-0.515625,-0.2265625,0.66796875,0.8737173215679156,2.5634765625,3.72314453125,-35.7666015625
51,-0.55078125,-0.2109375,0.68359375,0.9028593629668328,0.18310546875,2.99072265625,-36.56005859375
52,-0.55078125,-0.203125,0.65234375,0.877594507241599,-2.01416015625,2.3193359375,-36.865234375
53,-0.58984375,-0.2265625,0.6484375,0.9053824646118139,-3.84521484375,2.9296875,-36.68212890625
54,-0.640625,-0.234375,0.609375,0.9146966283282124,-5.43212890625,3.0517578125,-36.1328125
55,-0.6875,-0.2421875,0.59375,0.9401330212561678,-6.9580078125,4.08935546875,-37.17041015625
56,-0.69140625,-0.25390625,0.55859375,0.9244122261562682,-6.9580078125,4.7607421875,-36.92626953125
57,-0.7421875,-0.28125,0.56640625,0.975069170723448,-6.2255859375,4.82177734375,-36.4990234375
58,-0.74609375,-0.28515625,0.53515625,0.9614375604360313,-4.8828125,3.7841796875,-35.5224609375
59,-0.75,-0.26171875,0.5390625,0.9599922307017972,-3.84521484375,2.685546875,-34.912109375
60,-0.734375,-0.2421875,0.53515625,0.9404007856734875,-3.2958984375,1.0986328125,-34.24072265625
61,-0.7421875,-0.234375,0.53125,0.9423377782309537,-3.0517578125,-1.220703125,-33.935546875
62,-0.703125,-0.203125,0.5859375,0.9375325515182126,-2.8076171875,-4.33349609375,-33.8134765625
63,-0.765625,-0.234375,0.65625,1.0352667983423403,-1.708984375,-7.87353515625,-33.50830078125
64,-0.7734375,-0.2109375,0.6796875,1.0510353433489998,-0.1220703125,-13.3056640625,-33.203125
65,-0.76171875,-0.16015625,0.69921875,1.0463136904710688,1.03759765625,-18.73779296875,-32.470703125
66,-0.7734375,-0.1015625,0.6796875,1.0346475754906836,1.40380859375,-23.5595703125,-31.25
67,-0.796875,-0.07421875,0.66015625,1.037460583776861,1.46484375,-28.38134765625,-27.587890625
68,-0.7734375,-0.05078125,0.6640625,1.0206680683082343,1.46484375,-31.18896484375,-26.9775390625
69,-0.82421875,-0.046875,0.6796875,1.0693497608980949,0.30517578125,-31.8603515625,-27.587890625
