,fx,fy,fz,svm,rx,ry,rz
0,-0.94921875,0.046875,0.2578125,0.9847237105568305,2.74658203125,-3.90625,2.8076171875
1,-0.9453125,0.046875,0.25,0.9789346190023367,3.11279296875,-4.638671875,2.685546875
2,-0.93359375,0.046875,0.26953125,0.9728523271240219,3.47900390625,-5.37109375,2.74658203125
3,-0.9453125,0.05859375,0.2578125,0.981588628373191,3.7841796875,-5.615234375,3.0517578125
4,-0.9453125,0.05859375,0.26953125,0.9847314582777759,4.150390625,-5.4931640625,3.11279296875
5,-0.9609375,0.05859375,0.26171875,0.9976626737263828,4.8828125,-5.126953125,2.9296875
6,-0.97265625,0.0703125,0.26953125,1.011756454413252,5.615234375,-4.638671875,2.50244140625
7,-0.96875,0.0703125,0.26171875,1.0059409099235463,5.92041015625,-4.2724609375,2.01416015625
8,-0.984375,0.0703125,0.2578125,1.0200025850151067,6.2255859375,-3.84521484375,1.3427734375
9,-0.97265625,0.08203125,0.25,1.00761565422567,6.65283203125,-3.2958984375,0.8544921875
10,-0.97265625,0.078125,0.25,1.0073051654235983,6.7138671875,-2.5634765625,0.67138671875
11,-0.98046875,0.078125,0.2421875,1.0129547228320783,6.65283203125,-1.40380859375,0.54931640625
12,-0.98828125,0.078125,0.25390625,1.0233629505291,6.2255859375,-0.06103515625,0.18310546875
13,-0.984375,0.08203125,0.25,1.018932415129464,5.615234375,1.28173828125,0.06103515625
14,-0.96875,0.07421875,0.26171875,1.0062214912498764,5.0048828125,2.50244140625,-0.06103515625
15,-0.9765625,0.078125,0.26171875,1.014038725164287,4.5166015625,3.5400390625,-0.1220703125
16,-0.98828125,0.078125,0.23828125,1.0195985969135721,4.150390625,4.69970703125,-0.06103515625
17,-0.984375,0.078125,0.24609375,1.0176737149199946,3.90625,5.79833984375,-0.06103515625
18,-0.98046875,0.06640625,0.2578125,1.0159704941197234,4.150390625,6.53076171875,0.0
19,-0.98828125,0.0625,0.25390625,1.0222888353545807,4.82177734375,6.9580078125,-0.1220703125
20,-1.0,0.05859375,0.25,1.0324404232395508,6.16455078125,7.2021484375,-0.30517578125
21,-0.9921875,0.0625,0.2421875,1.0232287477942066,7.32421875,7.2021484375,-0.79345703125
22,-0.98828125,0.0625,0.25,1.0213256479211528,8.30078125,7.38525390625,-0.732421875
23,-0.98828125,0.05859375,0.22265625,1.0147457131245676,8.6669921875,7.99560546875,-0.3662109375
24,-0.9921875,0.0625,0.23046875,1.0205185593034614,8.60595703125,8.7890625,-0.18310546875
25,-0.99609375,0.05078125,0.21875,1.0210940488714175,8.11767578125,9.521484375,-0.244140625
26,-1.0,0.06640625,0.22265625,1.0266380061653304,7.568359375,10.1318359375,-0.54931640625
27,-0.9921875,0.05078125,0.21484375,1.016450986236855,6.34765625,10.1318359375,-0.67138671875
28,-0.9765625,0.04296875,0.22265625,1.002544979313584,5.18798828125,10.009765625,-0.8544921875
29,-0.98046875,0.05078125,0.21875,1.0058574787603485,4.0283203125,9.94873046875,-0.9765625
30,-0.9921875,0.05078125,0.23828125,1.0216617466702838,3.60107421875,9.6435546875,-1.03759765625
31,-0.9765625,0.05078125,0.23046875,1.0046735273134129,3.60107421875,9.27734375,-1.0986328125
32,-0.9765625,0.0390625,0.2265625,1.0032600668414695,3.41796875,8.72802734375,-1.0986328125
33,-0.984375,0.0390625,0.20703125,1.0066687429377215,3.41796875,8.36181640625,-1.0986328125
34,-1.0,0.0546875,0.2265625,1.026801484739139,3.41796875,7.9345703125,-1.15966796875
35,-0.984375,0.046875,0.21875,1.0094765815758184,3.84521484375,7.50732421875,-1.28173828125
36,-0.98046875,0.046875,0.234375,1.0091817853967453,4.33349609375,7.080078125,-1.5869140625
37,-0.984375,0.0390625,0.20703125,1.0066687429377215,4.69970703125,6.7138671875,-1.5869140625
38,-0.98828125,0.046875,0.2109375,1.0116282536746453,4.638671875,6.53076171875,-1.5869140625
39,-0.99609375,0.04296875,0.2265625,1.022438085495584,4.638671875,6.4697265625,-1.77001953125
40,-0.984375,0.05859375,0.19921875,1.0060395014688166,4.57763671875,6.28662109375,-1.953125
41,-0.984375,0.0390625,0.19921875,1.0050911052649967,4.0283203125,6.04248046875,-2.01416015625
42,-0.99609375,0.046875,0.1875,1.0146705250543462,3.41796875,5.859375,-2.0751953125
43,-1.0,0.046875,0.1953125,1.019972665457879,2.9296875,5.615234375,-2.25830078125
44,-0.98828125,0.0390625,0.1875,1.0066687429377215,2.8076171875,5.37109375,-2.3193359375
45,-0.9921875,0.03125,0.19921875,1.012472571484192,2.86865234375,4.94384765625,-2.197265625
46,-1.00390625,0.03515625,0.2109375,1.0264299048689953,2.8076171875,4.5166015625,-2.197265625
47,-1.0078125,0.046875,0.203125,1.0291467662127933,2.99072265625,4.0283203125,-2.197265625
48,-0.99609375,0.03515625,0.2109375,1.0187901401217894,2.9296875,3.5400390625,-2.01416015625
49,-0.99609375,0.03515625,0.20703125,1.017988535878321,2.86865234375,3.173828125,-1.77001953125
50,-0.9921875,0.03125,0.20703125,1.014038725164287,2.9296875,2.9296875,-1.708984375
51,-0.98828125,0.03515625,0.20703125,1.0103453515962686,3.0517578125,2.685546875,-1.52587890625
52,-0.9921875,0.0390625,0.203125,1.0135194520518587,2.99072265625,2.8076171875,-1.28173828125
53,-0.9921875,0.05859375,0.22265625,1.0185504741343823,2.9296875,2.9296875,-1.0986328125
54,-0.98046875,0.0546875,0.20703125,1.0035794093440613,2.86865234375,2.8076171875,-0.8544921875
55,-0.9921875,0.05859375,0.21875,1.017703702064266,2.685546875,2.62451171875,-0.732421875
56,-0.984375,0.05078125,0.23046875,1.0122690950054363,2.62451171875,2.50244140625,-0.6103515625
57,-0.9765625,0.0546875,0.23046875,1.0048785418094381,2.74658203125,2.74658203125,-0.244140625
58,-0.984375,0.05078125,0.22265625,1.010519015971805,2.86865234375,2.9296875,-0.1220703125
59,-0.9765625,0.05859375,0.2265625,1.004210192316112,2.9296875,2.9296875,0.1220703125
60,-0.984375,0.07421875,0.234375,1.0146103705864447,3.11279296875,3.0517578125,0.30517578125
61,-0.97265625,0.0703125,0.22265625,1.000289874978436,2.5634765625,3.23486328125,0.48828125
62,-0.9765625,0.0546875,0.23828125,1.0066990578936996,1.52587890625,3.23486328125,0.6103515625
63,-0.97265625,0.046875,0.2265625,0.9997939851265922,1.0986328125,3.35693359375,0.42724609375
64,-0.98046875,0.0546875,0.22265625,1.006918814029649,1.40380859375,3.72314453125,0.42724609375
65,-0.9765625,0.046875,0.22265625,1.0027199946621752,1.953125,3.7841796875,0.48828125
66,-0.97265625,0.046875,0.23046875,1.0006864099285175,2.38037109375,3.72314453125,0.3662109375
67,-0.98828125,0.0390625,0.20703125,1.0104888156156777,2.74658203125,3.5400390625,0.3662109375
68,-0.98828125,0.046875,0.2265625,1.0150013109020168,2.5634765625,3.35693359375,0.42724609375
69,-0.98046875,0.0546875,0.2109375,1.0043925135568577,2.13623046875,3.173828125,0.42724609375
70,-0.98828125,0.0546875,0.2265625,1.015392100700051,1.64794921875,2.9296875,0.3662109375
71,-0.984375,0.05078125,0.2109375,1.0080017385316418,1.0986328125,2.685546875,0.42724609375
72,-0.97265625,0.046875,0.20703125,0.9955497901991768,0.48828125,2.50244140625,0.3662109375
