,fx,fy,fz,rx,ry,rz,svm
0,-5.140625,1.47265625,-4.88671875,-149.10888671875,-110.29052734375,119.7509765625,7.243946573718682
1,-4.20703125,1.328125,-1.79296875,-201.23291015625,10.43701171875,163.4521484375,4.762117689912559
2,-4.578125,2.76171875,-3.7109375,-220.76416015625,7.6904296875,175.1708984375,6.508254458657315
3,-2.7421875,2.64453125,-2.79296875,-309.75341796875,37.109375,214.9658203125,4.7237498087705045
4,-1.0078125,2.26953125,-0.51953125,-240.8447265625,125.3662109375,204.04052734375,2.537000364526851
5,0.6484375,3.2109375,-3.5625,-164.6728515625,13.18359375,152.77099609375,4.839627782207274
6,0.7109375,3.80078125,-3.80859375,-251.03759765625,-199.462890625,115.90576171875,5.4274079072607835
7,0.5234375,3.2421875,-4.53125,-287.78076171875,-285.33935546875,119.81201171875,5.596248132817424
8,-2.08203125,0.640625,-3.9609375,-244.873046875,-239.2578125,78.91845703125,4.520429226910627
9,-1.42578125,-2.48828125,-2.765625,-172.2412109375,-217.83447265625,52.490234375,3.984103085084286
10,-2.76953125,-1.1953125,-3.0,-142.39501953125,-236.6943359375,65.3076171875,4.254300802409582
11,-1.53515625,-0.9765625,-2.6640625,-166.07666015625,-246.9482421875,120.2392578125,3.226082458993657
12,-3.25390625,-0.875,-3.03125,-188.17138671875,-251.40380859375,172.607421875,4.532329141433691
13,-2.55859375,0.33203125,-4.71484375,-210.44921875,-249.93896484375,230.95703125,5.374606805658409
14,-3.23828125,0.03125,-3.28515625,-228.759765625,-247.4365234375,243.408203125,4.612991827817997
15,-3.48828125,0.90234375,-3.484375,-197.69287109375,-230.28564453125,255.31005859375,5.012304805465309
16,-2.49609375,-0.40625,-2.99609375,-184.14306640625,-198.8525390625,248.046875,3.920727079264524
17,-1.9375,-0.19140625,-2.7109375,-165.283203125,-147.705078125,227.4169921875,3.3376226166907057
18,-1.19140625,-0.41796875,-2.84375,-148.74267578125,-110.41259765625,213.37890625,3.1114403081234943
19,-1.515625,0.01171875,-2.58984375,-136.90185546875,-104.98046875,172.2412109375,3.000757757490702
20,-1.73828125,0.11328125,-2.24609375,-134.46044921875,-110.9619140625,143.798828125,2.842427040311182
21,-1.84765625,-0.48046875,-1.53515625,-129.150390625,-111.99951171875,104.1259765625,2.449773162928496
22,-1.12109375,-1.08984375,-0.9765625,-103.1494140625,-111.02294921875,66.34521484375,1.8434437642926282
23,-0.89453125,-1.20703125,-0.50390625,-80.6884765625,-109.19189453125,25.20751953125,1.5846236475870816
24,-0.55859375,-1.08984375,-0.65625,-50.47607421875,-115.8447265625,-28.80859375,1.3894065061936067
25,-0.64453125,-0.421875,-0.90234375,-1.8310546875,-102.4169921875,-65.5517578125,1.1864330116005812
26,0.00390625,-0.328125,-0.54296875,29.541015625,-79.9560546875,-65.73486328125,0.6344259908694039
27,-0.125,0.234375,-0.41796875,64.14794921875,-62.56103515625,-71.4111328125,0.49523178068613743
28,-0.37109375,1.05859375,-0.21484375,107.60498046875,-43.8232421875,-86.7919921875,1.1421423447811518
29,-0.59375,1.90234375,-0.31640625,139.34326171875,-22.94921875,-94.05517578125,2.017811616752943
30,-0.625,2.546875,-0.328125,151.06201171875,3.0517578125,-90.576171875,2.642889192011273
31,-0.69140625,3.06640625,-0.5234375,147.0947265625,24.59716796875,-92.28515625,3.1866717290904587
32,-0.55859375,3.41015625,-0.5,135.498046875,41.80908203125,-97.35107421875,3.49158883990557
