,fx,fy,fz,rx,ry,rz,svm
0,-0.0078125,-0.7890625,-0.05859375,-2.38037109375,-48.2177734375,-15.2587890625,0.7912735883381692
1,0.00390625,-0.7890625,-0.0625,-2.197265625,-49.01123046875,-14.892578125,0.7915435159833681
2,0.0,-0.7890625,-0.06640625,-2.197265625,-49.86572265625,-14.34326171875,0.7918518920513561
3,-0.0078125,-0.79296875,-0.0546875,-2.44140625,-50.6591796875,-13.671875,0.7948906819739822
4,-0.0234375,-0.7890625,-0.05859375,-2.685546875,-51.3916015625,-12.939453125,0.7915820695616864
5,-0.03515625,-0.7734375,-0.0546875,-2.62451171875,-52.001953125,-12.20703125,0.7761650926037337
6,-0.05859375,-0.79296875,-0.0703125,-2.50244140625,-52.6123046875,-11.5966796875,0.7982333704324037
7,-0.078125,-0.8125,-0.078125,-2.44140625,-52.91748046875,-10.7421875,0.8199776102126204
8,-0.10546875,-0.82421875,-0.09375,-2.99072265625,-53.03955078125,-9.70458984375,0.8362112577441929
9,-0.1171875,-0.84375,-0.1015625,-4.33349609375,-52.79541015625,-8.30078125,0.857882226219019
10,-0.15234375,-0.8828125,-0.109375,-6.4697265625,-52.3681640625,-6.65283203125,0.9025128358895027
11,-0.171875,-0.9140625,-0.0859375,-8.30078125,-51.513671875,-5.0048828125,0.9340431057705527
12,-0.1875,-0.953125,-0.08984375,-9.21630859375,-50.59814453125,-3.5400390625,0.9755385256559899
13,-0.1953125,-0.96875,-0.1015625,-9.27734375,-49.6826171875,-2.13623046875,0.9934477724382395
14,-0.19921875,-0.9921875,-0.08203125,-9.1552734375,-49.072265625,-0.8544921875,1.0153094461711538
15,-0.1953125,-0.9921875,-0.11328125,-8.9111328125,-48.76708984375,0.3662109375,1.017553757505746
16,-0.17578125,-1.0,-0.1484375,-8.9111328125,-48.52294921875,1.0986328125,1.0261251089695702
17,-0.20703125,-1.0,-0.1875,-9.033203125,-48.7060546875,1.3427734375,1.0382765472053015
18,-0.171875,-0.96875,-0.18359375,-9.27734375,-49.072265625,1.220703125,1.0008617502752628
19,-0.140625,-0.96484375,-0.1796875,-9.27734375,-49.31640625,0.67138671875,0.9914567313782848
20,-0.1328125,-0.97265625,-0.17578125,-8.7890625,-49.25537109375,-0.3662109375,0.9972955372766265
21,-0.1015625,-1.00390625,-0.140625,-7.26318359375,-49.31640625,-2.01416015625,1.018782651413103
22,-0.0859375,-1.05078125,-0.125,-5.06591796875,-49.49951171875,-4.08935546875,1.061673909097239
23,-0.08203125,-1.09375,-0.09765625,-2.25830078125,-49.62158203125,-6.7138671875,1.1011607201678713
24,-0.078125,-1.1484375,-0.07421875,0.732421875,-49.74365234375,-9.58251953125,1.153481959062565
25,-0.06640625,-1.19921875,-0.05078125,3.72314453125,-49.49951171875,-12.14599609375,1.202129001289873
26,-0.0703125,-1.25,-0.01953125,6.77490234375,-48.33984375,-14.22119140625,1.252128315063122
27,-0.04296875,-1.2890625,-0.03125,9.70458984375,-46.56982421875,-15.9912109375,1.290156969086635
28,-0.0234375,-1.328125,-0.01953125,12.87841796875,-44.0673828125,-17.7001953125,1.3284753673884258
29,0.00390625,-1.359375,0.00390625,16.29638671875,-41.259765625,-19.53125,1.3593862248099784
30,0.02734375,-1.38671875,0.01171875,19.8974609375,-38.818359375,-21.3623046875,1.3870378154063383
31,0.046875,-1.41015625,0.03515625,23.92578125,-36.7431640625,-23.37646484375,1.4113730467006675
32,0.07421875,-1.40625,0.06640625,28.74755859375,-35.2783203125,-25.2685546875,1.4097720650483272
33,0.0859375,-1.3984375,0.109375,34.1796875,-34.5458984375,-26.9775390625,1.4053382460950459
34,0.0703125,-1.375,0.13671875,39.61181640625,-34.36279296875,-28.13720703125,1.383568163936209
35,0.08203125,-1.32421875,0.15625,44.98291015625,-34.7900390625,-28.74755859375,1.3359260781675477
36,0.10546875,-1.296875,0.16796875,49.62158203125,-35.46142578125,-29.11376953125,1.3119534762437748
37,0.10546875,-1.2421875,0.17578125,53.40576171875,-36.43798828125,-29.6630859375,1.25898867756401
38,0.078125,-1.17578125,0.01171875,55.35888671875,-38.14697265625,-30.3955078125,1.178432175637667
39,0.0859375,-1.26171875,0.0390625,54.3212890625,-40.283203125,-31.06689453125,1.2652451686981707
40,-0.01953125,-1.36328125,0.05078125,56.45751953125,-44.00634765625,-33.26416015625,1.3643665092927515
41,-0.1796875,-1.38671875,-0.2578125,55.96923828125,-50.72021484375,-38.02490234375,1.4218803657178978
42,-0.22265625,-1.33203125,-0.65625,43.51806640625,-53.64990234375,-42.6025390625,1.501514941364429
43,-0.2578125,-1.34375,-0.91015625,19.71435546875,-53.22265625,-46.9970703125,1.6433246018575614
44,-0.28515625,-1.484375,-0.9375,-4.150390625,-50.048828125,-50.1708984375,1.778648216353943
45,-0.28125,-1.58203125,-0.88671875,-15.0146484375,-39.97802734375,-51.025390625,1.8352641717415303
46,-0.19921875,-1.57421875,-0.80859375,-10.55908203125,-23.3154296875,-53.77197265625,1.780920165460032
47,-0.1328125,-1.51171875,-0.75,0.6103515625,-8.30078125,-60.546875,1.6927589135071222
48,-0.12109375,-1.46875,-0.703125,11.90185546875,2.38037109375,-67.87109375,1.632873241992183
49,-0.16015625,-1.37890625,-0.67578125,22.39990234375,8.544921875,-73.8525390625,1.5439277083318013
50,-0.19921875,-1.2265625,-0.734375,33.8134765625,9.765625,-76.171875,1.4434161968686692
51,-0.2109375,-1.04296875,-0.87109375,43.701171875,8.1787109375,-76.2939453125,1.3751664494423483
52,-0.23828125,-0.8203125,-0.96875,47.79052734375,6.28662109375,-76.0498046875,1.291575438856675
53,-0.23046875,-0.6640625,-0.94921875,45.7763671875,4.150390625,-75.50048828125,1.1811482057660567
54,-0.25390625,-0.5625,-0.828125,42.17529296875,0.54931640625,-73.54736328125,1.0327950665132277
55,-0.30859375,-0.50390625,-0.6640625,40.58837890625,-3.173828125,-70.25146484375,0.8888929155046602
56,-0.375,-0.484375,-0.55859375,39.9169921875,-4.94384765625,-65.3076171875,0.829018165159282
57,-0.38671875,-0.5,-0.44921875,37.2314453125,-5.7373046875,-59.08203125,0.7754668767607841
58,-0.3828125,-0.54296875,-0.38671875,30.94482421875,-6.9580078125,-51.81884765625,0.7687079193259134
59,-0.33203125,-0.6171875,-0.32421875,21.42333984375,-9.27734375,-44.25048828125,0.7721936020094798
60,-0.31640625,-0.6640625,-0.30859375,11.29150390625,-11.8408203125,-36.92626953125,0.7976979512850556
61,-0.25390625,-0.74609375,-0.3046875,1.8310546875,-13.916015625,-30.57861328125,0.8449607921284721
62,-0.20703125,-0.84765625,-0.3046875,-6.53076171875,-15.07568359375,-25.146484375,0.9242388918980173
63,-0.12890625,-0.9375,-0.30859375,-14.16015625,-15.869140625,-20.5078125,0.9953658492374173
64,-0.0625,-1.0078125,-0.3125,-21.6064453125,-16.05224609375,-16.11328125,1.0569997801117321
65,-0.0078125,-1.1015625,-0.29296875,-27.52685546875,-15.93017578125,-12.26806640625,1.13988230315198
66,0.04296875,-1.16796875,-0.2890625,-31.1279296875,-15.9912109375,-9.21630859375,1.2039744363396487
67,0.046875,-1.20703125,-0.28515625,-32.16552734375,-16.05224609375,-6.7138671875,1.2411429373829692
68,0.06640625,-1.22265625,-0.28125,-30.517578125,-16.11328125,-5.2490234375,1.256343765934756
69,0.0703125,-1.21484375,-0.27734375,-26.30615234375,-16.2353515625,-4.7607421875,1.2480820246419604
70,0.078125,-1.19921875,-0.3046875,-20.01953125,-16.357421875,-5.55419921875,1.2397836902592374
71,0.08984375,-1.19140625,-0.28515625,-12.5732421875,-16.357421875,-7.50732421875,1.2283463839109827
72,0.05859375,-1.16796875,-0.26171875,-4.33349609375,-15.93017578125,-9.765625,1.1983659426974664
73,0.0390625,-1.171875,-0.26171875,3.7841796875,-15.44189453125,-12.14599609375,1.2013798727433436
74,0.01171875,-1.140625,-0.2578125,10.498046875,-14.83154296875,-14.6484375,1.1694571411055699
75,0.0,-1.1015625,-0.2578125,15.80810546875,-13.97705078125,-17.27294921875,1.1313298487012973
76,-0.015625,-1.04296875,-0.25,20.5078125,-12.5732421875,-19.53125,1.072626661099547
77,-0.0390625,-0.97265625,-0.2265625,24.7802734375,-10.43701171875,-21.42333984375,0.9994581661963459
78,-0.0625,-0.9140625,-0.2421875,28.25927734375,-8.056640625,-22.64404296875,0.9476662329441204
79,-0.0625,-0.859375,-0.2578125,29.84619140625,-5.31005859375,-23.4375,0.8993880840778634
80,-0.04296875,-0.79296875,-0.2421875,29.4189453125,-2.38037109375,-23.681640625,0.8302412523534198
81,-0.078125,-0.71875,-0.265625,28.564453125,0.3662109375,-23.62060546875,0.7702348464916399
