,fx,fy,fz,rx,ry,rz,svm
0,-2.6484375,0.2890625,-0.5,-26.7333984375,-190.24658203125,191.95556640625,2.710678571928531
1,-2.6171875,0.25,-0.484375,-33.99658203125,-185.4248046875,207.763671875,2.673348004054326
2,-2.6796875,0.19140625,-0.34765625,-37.2314453125,-170.22705078125,219.90966796875,2.708916078131505
3,-2.56640625,0.2109375,-0.234375,-35.33935546875,-154.541015625,226.1962890625,2.5857044126447075
4,-2.51953125,0.51953125,-0.08203125,-29.9072265625,-138.36669921875,231.5673828125,2.5738452877804616
5,-2.32421875,0.78125,-0.1171875,-29.11376953125,-125.18310546875,232.84912109375,2.4548069721482815
6,-2.19140625,0.94921875,-0.203125,-35.7666015625,-114.19677734375,226.25732421875,2.3967764504675078
7,-2.1796875,0.9453125,-0.2265625,-48.4619140625,-103.02734375,212.21923828125,2.3866260466857288
8,-2.01171875,0.74609375,-0.2890625,-61.03515625,-89.78271484375,191.10107421875,2.165000078936921
9,-1.86328125,0.453125,-0.44921875,-64.453125,-68.66455078125,163.330078125,1.969501654626907
10,-1.75390625,0.2734375,-0.69921875,-53.955078125,-40.22216796875,134.09423828125,1.9078422525321308
11,-1.484375,0.10546875,-0.82421875,-33.26416015625,-6.34765625,106.50634765625,1.7011259053059902
12,-1.28515625,-0.06640625,-0.86328125,-7.32421875,26.30615234375,75.98876953125,1.5496099165772939
13,-1.15234375,-0.109375,-0.87109375,19.22607421875,55.60302734375,41.9921875,1.4486764062681925
14,-0.9609375,0.00390625,-0.85546875,39.1845703125,81.11572265625,13.24462890625,1.28656244307141
15,-0.90625,0.171875,-0.6953125,49.560546875,101.4404296875,-7.8125,1.1551145184704632
16,-0.7734375,0.34765625,-0.53515625,49.6826171875,110.65673828125,-19.95849609375,1.0027276033322186
17,-0.65234375,0.453125,-0.41015625,37.78076171875,113.76953125,-25.93994140625,0.8939254908565506
18,-0.6796875,0.53125,-0.296875,18.61572265625,117.431640625,-28.50341796875,0.9123247370214457
19,-0.69140625,0.56640625,-0.23046875,0.06103515625,121.2158203125,-28.80859375,0.9230246406812158
20,-0.7578125,0.6015625,-0.2109375,-12.87841796875,123.291015625,-28.62548828125,0.9902786756609222
21,-0.76953125,0.59375,-0.25390625,-18.6767578125,123.9013671875,-26.7333984375,1.004582396329751
22,-0.66796875,0.5625,-0.3125,-20.3857421875,122.314453125,-24.658203125,0.9274938010448169
23,-0.6953125,0.59765625,-0.37890625,-21.17919921875,120.2392578125,-22.64404296875,0.9920798416001482
24,-0.78125,0.59375,-0.3984375,-22.5830078125,119.07958984375,-20.99609375,1.0590765158411597
25,-0.90625,0.6015625,-0.3671875,-22.8271484375,117.0654296875,-20.01953125,1.1480388338651704
26,-0.9375,0.5625,-0.34375,-20.56884765625,113.28125,-19.53125,1.1460700513057656
27,-0.95703125,0.53125,-0.3515625,-16.90673828125,109.375,-20.1416015625,1.1496658503160004
28,-0.91796875,0.47265625,-0.34765625,-13.73291015625,105.52978515625,-20.99609375,1.0894656602227937
29,-0.9375,0.41015625,-0.32421875,-12.3291015625,101.50146484375,-22.52197265625,1.073430108235103
30,-1.0,0.2734375,-0.3125,-11.65771484375,95.8251953125,-24.2919921875,1.0827854433849071
31,-0.9453125,0.21484375,-0.26171875,-11.04736328125,89.17236328125,-26.611328125,1.0041266173505585
32,-0.875,0.08203125,-0.20703125,-9.6435546875,82.51953125,-28.80859375,0.9028931633660346
33,-0.84375,0.01953125,-0.19140625,-8.6669921875,76.47705078125,-31.31103515625,0.8654085074492999
34,-0.8515625,0.01171875,-0.15234375,-5.859375,69.39697265625,-33.14208984375,0.8651616257508622
35,-0.8125,-0.01171875,-0.08203125,-0.30517578125,61.767578125,-33.99658203125,0.8167145799348295
36,-0.765625,0.0,-0.05859375,5.0048828125,51.513671875,-35.09521484375,0.7678638343899669
37,-0.703125,0.01171875,-0.04296875,9.46044921875,40.58837890625,-36.07177734375,0.7045341781653499
38,-0.71875,0.04296875,-0.03125,12.20703125,30.8837890625,-36.7431640625,0.7207110644887884
39,-0.73828125,0.04296875,-0.04296875,14.34326171875,21.728515625,-37.7197265625,0.7407778554024732
40,-0.75390625,0.08203125,-0.07421875,16.29638671875,14.34326171875,-37.841796875,0.7619791221662097
41,-0.73828125,0.0546875,-0.0625,17.88330078125,7.50732421875,-39.0625,0.7429375322042981
42,-0.796875,0.140625,-0.06640625,22.27783203125,1.708984375,-40.46630859375,0.8119082129705688
43,-0.78515625,0.203125,-0.01171875,20.81298828125,-7.4462890625,-41.44287109375,0.8110902734225242
44,-0.7734375,0.19921875,-0.0625,18.00537109375,-15.19775390625,-43.15185546875,0.8011241643826583
45,-0.7265625,0.22265625,-0.03125,17.51708984375,-21.240234375,-44.189453125,0.7605560035725919
46,-0.67578125,0.21875,-0.0546875,18.24951171875,-26.123046875,-44.12841796875,0.7124061924266327
47,-0.6328125,0.1953125,-0.0859375,19.775390625,-30.1513671875,-43.27392578125,0.6678202503059861
48,-0.578125,0.19140625,-0.125,21.3623046875,-33.5693359375,-41.748046875,0.621683093033792
49,-0.50390625,0.23046875,-0.2109375,22.705078125,-36.376953125,-40.34423828125,0.5929013260415893
50,-0.53125,0.19140625,-0.1953125,22.705078125,-37.53662109375,-38.818359375,0.5975030440887414
51,-0.578125,0.23828125,-0.25,22.27783203125,-39.61181640625,-38.14697265625,0.6734288898811533
52,-0.61328125,0.26953125,-0.27734375,20.751953125,-40.6494140625,-36.80419921875,0.7250383038103487
53,-0.64453125,0.3046875,-0.30078125,18.85986328125,-42.6025390625,-36.43798828125,0.7737728124161348
